6489789975569596500,433070107850389191840,318041333734793430951,552548890740358228563,726126283478178414342,365857711628152676373,2951339427617379498000,5709797465703918133050,2004420188204553634200,1380612249464784461433,3677459875312136085144,5931779006535348960378,5715724037598097921944,6047007590294219774295,6599588086546739547165,8387166179858641545258,7539727072351263388200,22286904249833029222353,35394758082343844788905,29655164450935347692130,29173196294756824809933,30016494001342008509139,45603905945332494653019,61038106545122186784255,46190509899590717389323,37876829496045196065129
39365676032409531000,480156219326940253020,237050199361920489300,836572480052387423121,738332194155097717791,1499608118477079416610,2600539206434230965750,3868501858312973899500,2646610194405364097400,3019256410903037255790,3405079224666342409914,5187431069538359212746,5711845232428689939165,4869943796906043467913,11840523844709473011882,14207803287492689832888,8232580531565838466200,12274422425720102121516,23686385124474823722930,23797290307899043522818,21778237869462249441210,34488379276050320432406,47961345552438161659158,65264991304403365556634,51789992389052579662833,43388590596424344495756
126663603558483915000,667903687803336924450,754544044484841894633,1535596763019298192143,1157977735188552242433,2003183830464104173473,1787456850718220277750,6103728411773282589600,6377308326484189554600,3238878494734265902050,2831233722598254393567,3260452346457744236022,6480794394154693286226,6805075489331690416671,12032281852675519274973,18724366781588780291574,13903582616273543419800,11839639079330227971540,21717292974865273063719,21900802495303894020075,39640013691096069965952,41670417207566253831291,34703843013280585165455,60539185231837317811512,69402323002180596939882,52548899011691427187290
2134096276536741636000,2478009614759987857416,2756709881665464332601,8279240587414604206812,8120237462179602056514,3414122100253562172741,2786632338037231593000,16208389425813048856350,9584785009437478066800,5321664377982661847859,6649031753166610853955,5925531591936864584838,11660503999039237222965,15725042201788105275936,30720844773480849203601,35287405948081221709194,42214621783019407041600,80120029278606407673786,374342376045457992572316,201673750641102613949166,170169137777704742305335,118442071875205322198262,82602956552814241022556,118491853046154473624130,99659410724855700297180,66023228585058689196000
44996840584683800967000,57905322931133187145965,77414228173025144681049,63328435385249787762051,66635991918930456109710,70991499844927597130937,69538592766747518379000,140751490915996273832400,138958492378874948690400,143468147127092149985049,146534312544060038939334,213476232572346179843820,240627219607353977414163,568629977766665347855602,834811505417058518982528,1098290223529083561558708,4096853545677189482152800,51170017424966041849327269,341739838564987825687864230,152455765530706955367403248,163747551768621552851084406,6396462020581020901740654,345274315058036788763157,293922860974028707231188,24587009624452051887821172,81783616212748493940570408
860030502564650265229500,1095260380817178522146445,1258989416426310616402488,1334750792868706291744176,1307175111475431258286674,1649194245826823600390556,1797951227777930617008750,2018697590981635537106700,2225327986402609212457200,3030301905214916711109969,3262819806483389341623630,3880635881641024887836847,4982903201551986511345188,6198744169806883327586205,6900049939235253225245163,14094578143396849961175201,48725459585619860002869000,383381129767592639860497117,2489044398781909848150635406,1690640374977107364092411178,925610757063186062565107334,587653518173018073831280737,125325139493325512237766948,22674466670511139941819978,36671618179051206568268625,96661691140880960632843515
14530280105878932087000,18927218644333428720564,28821400248429683853273,38764525352446442952144,54278942365641671976753,34505008135165240791993,59484595093533366954750,58375445478729253304850,66405603646536357457800,49977283799309393005290,47097239052928720233123,431417527393751329492467,1798856132560775991421992,951460871372767951870437,645665308611631546930902,2688677362147236984034749,189992759663621695348505700,3500279304030659975285865411,18895364048932869398400861039,13601232369343221067627618491,15707329093783870925782088367,13005488485143219283442017101,1360838449969348370498123562,95708044309464332502683220,28476276483597624084343248,263824253767786193943930378
378595603683188926398000,465446835321423228926730,637615501995389795254125,643758812808069944743254,702501982118815362908130,1311378268848205172648796,962512258458652908268500,1289210457519554955745500,1894889159105419930874400,2615308329926877770294109,3852799603697286472746537,15418708840509768197688501,37177884115560177852384774,39199771864650048736440636,16228975523426359809880527,335608678401133842262185390,677946191291221812817347000,9540896385827087095349145933,40955409007901874716855693166,29538841997808451100492663103,79275116931896609949508724007,51035378167970112896520188949,8010506301307241128123357197,1385432954582252701216940604,1711620787407773734415867328,4454434476282735118055059983
3352945850147074217904000,4188544203177305719260345,5029941151617329142679869,5351465977078029353477352,4894352660142264528291663,5826594253454890542213552,7501584144836129981267250,7825330761972835016934000,8025729978263512215367800,9328843815443697871659564,16536514401229415641913151,196425595631883089038411593,673796167884012842205035877,289517754478334322121327062,128845470121517562628437873,2138198576930489076557598450,2337351916473617768227225800,14707670126810149801739618856,49310586107232232402861797717,63391688760719752712895868623,172727853812621526092312868201,182992981003109024327812897812,22781395445262424479943513128,8112760833018045763299939786,8520427057734692088061496031,17887944305334149204155911837
3462608012285503029942000,4257206705556264798117675,5111551216174077770976972,5304420208638041708307258,5133136575489302121597135,7579158296546554882693452,7841955585155371051081500,8277261973443892273153050,10458217924724997401410800,11075910983004422441483667,13944655373118156552774069,467914722756343641012719709,1298870605570230439608442833,346703836208999666606921502,183176590005328367743702029,5217722004156291872611971840,4708023533971820104673899800,16672888746979657978902308325,103590228786979264814364983487,153000421528970771065897700589,289002684188214126629745694560,279837789533886262876189861113,37430081985920731654370057829,22600971563448529254128870619,29071857313732696463184646266,36301123884084197520672870048
838080314014183690621500,959521986325380227263164,1130072886939001453434063,970327960866317063130561,1100348532810888395261787,2281660894201541846680386,2135481113270545798007250,2796926264245778992251750,2526763581643176159492600,2341575563867359202640033,8739504422521628985717390,455190908950440647434574964,712572679268022805904066157,153826761602931155241471549,166988545368421612317063687,7451035337605696688735921142,8454003867034022675793945600,44784746674916276756637558873,276701554515133087393033737225,626081830838113621902614764605,595127590554656508601307910561,415184483882319745375750381497,68704883773818010426132342344,46991964020306825530147236309,78542515609514777483525382534,90242373906716118229839203514
13653486405315978196153500,17768697347709596590823808,21545872043653067196087981,21533834830201892907174900,23747513000565287101532301,22958091819166919929935309,26115771270646876479570000,33565817388245057599735800,36680955136610541051897000,42269115761982371458087668,48697127901237881213143821,238032381020939818232876271,316094937222976811970033411,191977984894708336710204756,214385571218996313012505377,4649849840985246171153023508,5823566812424043349148922300,36692777019519081609947187102,208579274619844519149500096334,542919621055390756028690530608,405213452950999240450170266292,291392137121479775005220738415,52131502199840806031103284400,33656267486502693036006040143,60380840434516571292515123463,70553015901080984539978105221
759183045406558995096000,860737662281976449033511,1105668419880799496380428,1371981502573310623313970,1289882052306277164342783,1315586056984249491769419,1231951379569112062932750,2070922756291552314011700,1422338245896224598883200,3716347542067528402340880,6216463153185155097148782,13088724414430757213700243,17556802350662183423296482,26900308938298284043272396,23312279650642509983005179,238468280821079660310219120,203834724130755924591993300,1096428810614498603649165339,7566611616249665294107039590,25928048069058011373871313562,11090220170766144480148011516,3948973313562060361648966728,1816156164907126150532296362,2661923717208431984490020559,5048006965594698782731623849,4029274730576148252704967798
78711437483478700551000,96875714712384667599939,149406056315196149105784,223453651432891913535159,164106990406261621879965,267277192740764588499390,401667929157081733146000,391764452602183053246000,525914152200502329499200,1020729684495565537557624,634545176931784455730659,5051421720964260057820446,5865963004848212856931950,2392585007674274172126108,2596988397349554829498458,29146422302640391942459476,43606528868412683541805500,112684063452457456843335963,758405819593592121004513362,6689171102588757890936297658,3437960158364734582724178027,598609100034890602342866405,370589063898520506879775026,557783431850496224786985243,714814459637117881897215738,844216573754536248261654666
4795804371328615921500,14676493152757080023568,61688468008621044049725,97370050046568528257532,37344091829760147346803,44089511569604291204190,195632796826349555620500,281744632899654326674650,194301965260810334529000,168079059688303316008008,125135780808378596728752,988924944742171003048923,1703723280203136937823505,673362772003571799071412,1379594125739025970659459,6792696604975069163769723,12150301058749365297968700,69393516722356919775215274,251384041485371335803407460,2798758393374184116460197228,1315464488076671794769052978,416932876713590544090695373,90119116541843853464879424,99291143790046304087868009,231164130613223179075576131,224739218096264509146234117
1422363817026837597307500,4960508020138288305231264,18177435011943764974088469,175804467070960498503246192,913895755467205287955804479,555971512629064018266656604,904958390153883773244001500,886197741600792415218161850,523731994723138196481318000,2354479402948871885133984810,985706184973398541771639185,1036060061980490225472932271,1354581190180606687639575417,1390674087175660291792863243,1612158010118064604865593917,8474111444552870577145690908,16252386192658344200020302600,25370938762339558931024865075,93059541470762621856329792193,150996259400340645815019728022,346413514286312653604192179173,300202063394774920596054342225,56763234797629335284466866079,3746911006337871745572322914,2534442098946024358939498119,2703046224215896328551837860
58094506788386815324777500,440314957582595706733281432,510796480895028683554628457,4236238651392938172829734216,14719749596623811349876998466,26439646513264626002345572707,6459723035467693221943125000,1489954920034607360448089850,934963258964734484635210200,3279348030255760729479088008,2270100400705263854559890016,2963163452328925106873989104,1999893930347838041224724709,1836602237062671257054157408,2148500773748795230558764621,11411526235265107265038690224,20190244248526333033909508400,29168734187641653703212673986,96934760147100019449062740626,154354763862646840198710787230,354453338922292799356695571134,322059444571254350302113373875,63675734729607411139597237929,4321445158975689687079692828,2856797872881011368359195348,6179230428001317479918421450
33429174134499824600115000,1555153022113984147102332903,2891114592183714283721951022,4585014283047536253633715620,26110557513284683258436739318,117972966079883961594188005869,80470793847252113507390123250,8015866689693309488387328150,5308602141383824872360693600,17225257757188238982743065974,43068822278286729092017686858,7556206569976412744719516893,2359622011725095274460913841,1732559024395243155548284281,2693551051240245175084998921,26459018152367817141637684704,14853971577245834147967575100,8929415879711316115477492932,11968651022146212904346225907,12998615852635796820884928957,25848406480056020996069909079,38098577978275585544251091964,10359674437931523120627502704,873753719369337701804798784,735499225222068651955049502,8591590219455607630109689755
1077786596734232605552930500,2271651541743346079983786701,10137050334869010320968268418,4398841119081470285638387890,44534898532369565923250582991,166211207180893124968795006608,245314281305814398982598707000,59670590658512424578070111000,25252507926791659892190544200,76637658252877923531350788110,120845367664629106696012319994,10650137467625325872197963821,4302193125491240135461055604,4358365461095337002290182525,5311807783969766095352940660,40549925851953845402217874725,35584485151313800636715963700,21283069557685154473286840115,12190394534673641968554121935,11579772926840721862861799316,25537903641267799254116381010,19282851392079596451441285177,6273830344447695931643569653,328143396987646973161283232,410229601805065451164128954,5663137642372390239635989644
161161110903565654444143000,925699158617894951554944225,6266427276539855609248423464,1764048929398346054115982512,14785521823758559847372598402,117683025418800427742670988026,444206813485781655784178061750,141864834859009671617555498550,43072152143076591992299357200,158786297274684434562836544825,132928887264480193728952472040,9720356616777726636096584043,4844319266791154196384224481,6659347473391332520457408745,8866755669065654347582416129,44316760901110549011006752997,23661071877806836533681736500,17750468032531518725608914558,10358928386991849882639883608,8286814977541108457011178490,18596322648323506357825858479,10041758203916405096110753542,2976612522887324057774964318,180237202004493613167745977,187082514853653542544088038,1231418152353045718271800674
663595183492431793748082000,2561539512082902233842503306,4112623055247848051600344158,1609887735059819422537167264,14577785125891166611620765234,82478697419019812454281794833,400942373480665483657153792500,377478589936304857843125322200,68470025605244859175035472800,234004220620873327354806922482,97645065348782299766499874548,7543479211719233646267398988,3536356553397753241996403424,4832744590540662688109985516,7451253691591694460071253210,41561387940966511540129752447,12127199904800896090173364800,21253320607215447658870954740,12243217648978314818208065817,7109247638122056077547226302,24276526415377590612695123610,13425780073862535596303856462,1377893782470161306700163737,78907570615389215110406814,241961546890016457549576930,412637875530989299629485796
76424557694364231975535500,642288701414716057650949749,3205602520825280385107450691,4101429273692066057079154593,15893852294261567942586246690,30393943935765867104177224611,361758080237471479053284845500,325906309918609836584419317150,53382549792957921839138409000,205676532132580383225410056158,52953086803650769154468378007,3950679984563476165992874380,1414679811981289908313634487,4150508812824343576537585620,8409645640796712598593629847,24605304941306481002776405485,6439548014985312814752641700,26513972449007252502164349366,19902713998364870103738200250,3455386237095775102673925120,14086668935378468611539847035,11955391853821961115751451082,1514194122634346291433669549,291148963912756358193610035,463379976842493686627356110,252848858759046987435145728
77689192664975993906395500,567011543227888399236053892,3675413082992728578299015868,2898653130769560511953862305,4727583438899580362201768334,22289132380217817083227585110,126961108848511869029307331500,173809607772845507014309259250,28052305709249242393772310000,68312698153886717410600793205,18212642827196435764783162785,1753781631509221765160017140,1302325291820068074391763322,1662109205899075061153254362,5856905634432262976419006356,30785284644642766085936173155,8826497818497248844597715800,20057578297509230890231973391,10951736767815926298926061198,1670619060010843852116126087,1682770613793370502962189860,3022346031146745905324082339,438997607303475777654756204,85385351769310948325782770,131270960150891958990573162,123145446147839065643045850
237041914979150038880073000,1047723876775127987128939140,3702256361177555875044286404,1669129105454088966345025368,1973016851708128362440668560,5384585590944627917593674630,89756935079664430085927910750,188848050301945440053493085800,8382470144951283815611119600,27716180743725383754609124941,11209399215062423903008682103,670295212865503830769192623,328268354836874908996424682,698043723625206827215907616,4182349692472402786019346501,21313184618899855704430183860,7230586521944982362972154300,9479756308181874189493440429,4736327107646576567503604520,917446433515054991989102620,1674388870051582280845375245,5669896732108392740357971395,332691254206502289229349127,24474064473528115550256999,27252360544966918278358266,25969914205265367745390458
72129963343410174199063500,520854355575788002370636454,4138666512863467632419870568,1499791306764649036013161650,6671696047868800723752388026,11958863774398735726329905079,73464209365669797903481701000,169842392522518295036669870700,27814471113416457451708062000,75972861912894405409321658280,21269301057227187345024227052,1062052267496895604390786353,380797596343237260494471787,920175045640160267496569940,3659187294217370503124150418,15858750493334979777459126879,3770890871751787723257534300,9753103783422865730305274778,5539719478854356827991778105,2327918701250476823348753397,6906844604131262164966305483,17073264985706877299498344023,404152182118505851080691032,19477822929574691503989153,196319323574994515158176921,147681334557098841342784122
11714120369515163722059000,563093395470011567545638975,3001818263524806715339053123,600013891448018157329572059,4090865776736676605522254512,6230272303235810044575285723,56388394110566908593049612500,60150379458126677425860212100,19742349129647057011140172200,91593767857839839375793285402,14075852158991289776940357471,1120450586573050004850665472,393062918512476666810364911,539032635469454125826973132,3348578702826460008394021638,19394659825382278509195256875,8929650014389784836217842200,9183918853659534689183781834,6952844266862085433815936291,1974015652541767659404094312,9690056032532633551734003945,26403880838550349483319427954,548468693564726875398835356,68621330916772932499394949,273298422786203360689079706,210627821328663097801055565
201389725178173521462501000,348590681736687494652810717,2810718616182350472758527956,1719738144739792437110246088,2987742586116985460831329479,9083195190296705829051745758,19922095131145883115231991500,20279186354806644338377425450,25262142940387071227502882000,65057416208413794820477553409,18626664622172801187965025096,1557203588516025804564299439,787698386692307581775151105,995182411962391314044862087,2612775720202121133712481751,14158149522975879688061406423,8252520021350315357843189700,6596913802960586988708443100,4900363777107521804681498556,1131043062702235711027066830,10020569676948735052983025716,24595526940018696545292652698,360984942294336353150119998,33224558124810726867368322,105782345265054965272591455,80041133722122156209292135
94600776292608508073991000,421274517408958426524991323,2076169329808061517694726614,382719047010172924639853916,1580442122988075545503710930,4906389470494579543015458912,14894741898187878463511197500,16685221315412600113971260250,20392484702936228841707758800,113544793933910819989129715787,27333654626468780318238919605,1115613796579762446300156984,1218506803342392478583947005,1621077311791489413824364969,2119931870061077306310258630,10357943645615165810868780486,5788956022985751284481567300,4591890391703111003232965421,3409008625248589727358757497,621010723679711335980595215,8238488573823001597015540299,16202087066160936569184053337,232526610084789331089073092,47700632469388012932127905,77166951479638677864021024,56800556398990014637022199
265560336873034946575308000,368313236465956147696817403,1510541293863447768354196149,2319901035240701189725157493,1821128494371375883834432341,9296071669784852906956419564,18918177410092502413562323500,42555061977397552250077904550,20810165676368372569608525000,78612072189312391160503353372,24407637306181771283728126803,1089901188056293816967133552,516776901149339117743909950,688021274091023973216750690,1153335086265756386671643916,11984226087045910655184632055,5361124836017206183669030800,7291662375036997613880112203,4984305689226978077316152877,918890118920152603040670630,3362141618583476621515346556,4626907373467497381464697867,209320494991261291941671970,79253387123803233525440613,75343621017106436347977624,39578940497534281304722065
