6489789975569596500,433070107850389191840,318041333734793430951,552548890740358228563,726126283478178414342,365857711628152676373,2951339427617379498000,5709797465703918133050,2004420188204553634200,1380612249464784461433,3677459875312136085144,5931779006535348960378,5715724037598097921944,6047007590294219774295,6599588086546739547165,8387166179858641545258,7539727072351263388200,22286904249833029222353,35394758082343844788905,29655164450935347692130,29173196294756824809933,30016494001342008509139,45603905945332494653019,61038106545122186784255,46190509899590717389323,37876829496045196065129
33497013245985315322411500,84228344761162515201353646,1124668824835502927747615436,1554268617694442378492897238,3513309219008136798272778105,8259929444723651394088793985,18696303793250633561171643000,35642926391655112165167984900,12923739286247898047502309600,18654680073316628431709174871,4511889354361767842470677552,637320976540512103855919736,349412171336359356073387455,187645501175433887194204995,668103121647965923542116424,7416920920791263909068133505,3012668087884788358811614500,7671335250362862704747089689,3214359542685686685012233343,654973070237233926047975196,1128602404534862989254163662,845723405630380039062362118,81084252631322795554471968,47327859484500720068538651,67570493685487600789921968,37238972912427848969003751
6674740942453282396467000,62812308499364441594354148,240499584689019004485885924,747379359801879392322273420,1390269977030347677622790649,3536026745950284515242914510,3068969496207875920371064500,2366943875242145155565223300,588751354093178781691993800,2230166014867431311445692568,1776971318642631178544159109,155843657196678083655342369,66582315641156424978189762,84619837527401030261857821,127358596678128845873165469,860716298950480205730225666,1072141140548209468855419000,2574568870237110702304691937,357891560243783414188919586,81753073487787764519047080,125456222606876821552226481,61775298442466689566623382,11154561550025772630278583,18116942740396492461812091,22327847487359358273463932,4056172647748324124853006
246932215887793204251000,2549838071456101690444215,17118164122882415990621658,17921400718681600874465697,7630699053044629000042821,28304622123077188929462723,579303579372314858757139500,520547743316899200820673700,229157788433102734716869400,701522378981859352437017379,252508175761897003288274802,12876311278002193752499524,3740374631729789150133141,5881326520208681332614852,9053103090683459576159937,102497668517064345885730881,101162903380054966447426800,65714110763659619728980744,18318200771238297908248872,8628913389748300580315097,9630182373040523274688260,8517986303853305807611839,4163494465891035461178720,5883453869298538236857496,9479515600704580194365784,3406147744574973487253724
77276680458932524720500,2216365532900685215355915,2652937231639993200036666,5392352983261743575816922,5077058930467353797266278,41399649956792626936093251,191972686885572472021044000,298998094957733063046816900,71334731439575242344354600,178078778546628768486601770,84370661639299496095526934,12951605207220127417855935,8158226686216932012736608,5640082751276996422227597,10300877393446594228799448,42177144695460548153675715,23580734155207807648171500,22906533848802991760744784,6891545960141565234679083,2315543759227844406088317,2634073724493942692953635,5625168039884300159992320,2218230760874107268388267,4225101741235112441413815,7445102996843148988035846,2981065775081152070075841
248728472820159112084500,859191305536317062010933,404644562822559407031117,441584456884547584338801,1724076206838743423582385,15694184870902963203035229,63343163170847308228987500,91892238914103737635464750,20229649198376566573157400,185336166276603969928528311,50323471694158144116001185,2112074806902504413247054,1802698896192882720679962,728308051623215396284518,926561486760345566109063,5164188107089462159729482,3897779505592827101826600,4290899404372085423925909,3041410657280079364270767,1958187994028485244086635,2014038148223034122296338,3155358901288918092441939,2178099904796470657051308,2809535179387244239151703,7210091074776767320297455,2501784324566797901199093
10013542183880512704000,142163972572145607288009,186983347802517150361092,212978673962773342701966,208424806832204171098533,1976964953324890995350010,19833883233108487632069750,34968627178947195294692250,20152089117949147588895400,96952039353499311115186752,30637555120301841879972399,1378019670466278455411544,1806547116296696134044222,680414749369023878052669,734883412725387600576615,1842617320425064731159234,1424968828016056690865400,1028035549901159610125868,2187042176942872245951885,2750326393118679580979466,2372898946575306467718036,2216318248854258182852589,2352479346002162588262219,3028226575984072106480928,6504564036370559975123427,2337729923909032896580218
13472575751715865659000,118886624530827240285135,170344793647724645469492,247087207425560950557900,213212161642039594310808,822858637236862252864509,12411529205778706259324250,21481328332514539591228350,11779771135880462035847400,42365158461344722255866873,7246261246688921310688296,1000801650957643122722442,793152425869488459964791,821242226419343388383661,773777468035336434596892,1269334268195887807320393,970707571546697238353400,1107011703320516634971526,1300025575705428025450605,2113854310891666905521085,2349521033718424146348348,2296514432431306834792668,2750578742480018193283365,3504009129252870846620754,5538422838786605400213630,2242437103206324296102187
13837057139715993036000,158655835591991453437344,195265671782103626880708,355641750492146023455333,291942382592153249549208,1476401240907591474659274,3882153237604989722187750,5677804864287146382019200,2636112750658705795604400,9808614048220501264593192,3158559272270248967312325,978710023925710364596770,523803001197151455144624,718727455407668033866077,700065181229082715597005,1210724237835566472227265,969542812962731214200700,924742816917537534720615,1035819715279113977279634,1496830492597075445192292,1797961658976519990417513,2043363690792456004654920,3217088163895924197431160,3148977835810037310882453,5366633394249383565065022,2918156433520215633028353
8191204949458107108000,183224252098873249449003,183033361715994790802676,151234597879513460908974,190589784695115186204117,390295826279952647697468,298970470083554694526500,1145838709116947585054700,1030722170177564068957200,1737098612186260450442112,652493637736447895406774,535728433842789351370857,305255670070888790083656,240974944926529536081828,592249339321551193435902,736080313226187976993926,369026288181650808815400,477878303104046094015675,1127532084724611186786207,1336404097170360247721517,1125032061264710155149348,1508691720146902560873135,3738595082461552800906615,2470335016215169308661659,4429163958757817022661680,2791833188990497291943667
26174877617476288543500,142726461915012920982576,101978076016305995696631,46435632822319888088424,37987385516533824078078,157643350929438691964724,201409520175483772430250,354462277640902472679750,317411101099842109680600,865935719267164827856848,399200038868223830106261,311311355355560697098283,597430412796366791106255,263751277523004710708472,451205355545637057404109,280000024199706099272760,338798576787823014691500,373119487254847514252043,827404750397950033830444,1100484819693976897795419,976986642253631197771926,1772478533980626359903694,3086333163268381946048157,2035660077657374418913698,3712576222410042037491063,2268668943491244180736311
24193020546373434903000,98153828047029934591083,72908498631865298392053,48070070475088468696281,30068596409859229210254,152105795642979036075609,67876584788135754398250,155532473746987574953800,303837873866242719658200,311629582787177245384962,80952285395531542114017,192348769339586840480829,425143479203547116600322,286847863681155072277779,486994318736019426316467,258917720884773002761401,415300977686394235655100,474182982712802059632684,1001270448373919822796663,1163199242092535544377943,1450902085439625716348115,2007420862816508424915042,2489713801409152053947358,1785426376088634366255210,3547932717301197503745474,1665357076576806090920820
77717701458495970105500,584404249134737233634859,3711298714306403987802357,16896996146322891048038337,22597766588418156320725071,21360231939829067471639502,3995603922261034098540000,196607932514069581486800,476042366898050049329400,555127958039149377112104,1958903083103754500965224,8470922725386093856113342,85895330327196905989630989,274524424163872494945446358,91949566329399537334832193,3713233948734462688721934,2225516402210223467375100,2049221721376066037879673,33944571463224608853958242,125939143379396968895066877,132759951975158344197908715,90070351253690998051952874,152897029516762345394690796,11035864981660279426105797,10513570308132326519975940,80154901184932816732450296
110449595615332755253500,400871641912435588310577,4370194191976792646298048,25471241695036480613322591,22563317424073546031508450,30365571276440192313921960,4809205657945774306005750,180112810441729724760600,446519154039459212199600,1249161205665340313676351,3797049804939491193130275,12185703201252712166028063,111446803095795915994218168,289622108916652550899884408,98898083210953448158224096,5334285774798855215750052,1500227584098551748209700,2846805422540702725776744,42318238524271326218140560,187844648072793459038996985,206102390896024433492496255,105400048549844586625851267,192215314592196878968263810,12622111029950343876192168,12301289183038361886386307,91386812350509372388824804
184798462865789596666500,617041105197266368849734,1085143488480677919680100,5628466509264032016274524,9707761545132447472323627,3751052419477902234628800,2718089503461924726834000,568533290753049698276550,391544861170092339250800,1440734131374262299247680,4606197600749821407633330,7414703327175269229871767,26267677289483278593222495,25159675764505856973133959,10255885006625870241836367,3735237387057201993015972,2110567913349997787683200,2108258064223565468536665,14613067804406051329826400,65492576040025432533623850,77712234238524397637096244,18336089086540229764202310,39502010905866564505851114,5806357343193555130998897,5588045197281495054807435,17525322344306338529028957
94195899288416719741500,136979372984331198206088,210210291157120885954260,813191399569410985471194,2643935577395137488393651,3386819755787788107533655,99849679787311905260250,154974279299930017448850,256314988090265906340000,1625103905038792655898456,4017432045617163177710202,3940490155907304253687986,4971641509905556442164740,10802827957671682668490734,4787138790951956734861818,1600213419307798322291649,660415904659578323151000,937301727375890666425125,4798972638724752828032490,8530482357969036967367901,6334526500289609684031333,3196862374648732591950855,2525197486329708112639080,3010943110112569810864854,6350128536943367029357245,7747044383644184613015000
16553856440843893206000,59721569558810344319967,120946085526600928415430,79550843445652203900387,1625274418566206407442877,1181734826749825066554591,433343034455491261773000,230492210906439409835250,418933229497472104808400,1695320095545634608758484,8327977422473656302361272,6318177989751370673272692,1637515067532201259923528,4412013140514528074282778,2319156561508726877492751,900250690012985500154658,518995664203505617333800,1794634266056444997023385,2614780766864505289217328,3963801167042269253517999,4006622826762760041693723,2837254095509502355951194,1685566639933429893579954,1922598665614081479883509,5578730195615313644577096,3313202548087515978459306
6686262723014857489500,45099459004784956477335,64144317979168938611163,126972737020647995101821,1686527584743578516658747,3185863306360072073489943,823146400208745929027250,738248085828334381494600,555382066876216100287200,2453974754468911424711919,37972138971378340375998876,6420097297391708894810112,1380462177662042413486275,2220495431050925025553773,988244237826901560706425,476554972949245375133823,548387599260325012416900,2389344854896922471193771,2776909735885426179530751,3875574328379839813235256,4614227640809376772336686,2053293013620847848425247,1534730572989593566013826,1467822413077980312841992,2361759835509761601724614,1560673949797905508174014
57299848087226422072500,149954413084124914089468,534066871277874356789031,372969557785081042366518,1828685499258901200108282,3341856203238669173703261,623336311014904289864250,794494955558398221454950,641038100948053014717000,2883347869873066300831896,36648842320318630475903004,3873163808393546070188169,1465906729708176381097290,1384262285022792631745289,557421082213610452661208,643844218074256973596788,702701552255043275946900,1888398559627198742583621,2326103411426419625276661,2779538279101401712729149,3250649384617924022491800,1237518749018112640264521,1493169306306734433983256,1329354277325775979892145,1799007979450672311468273,1060595600294550560350572
8527443916587341004000,13196621332075760429256,271045640294960122276209,773138753371277812144584,1334715750963506137704660,2210453567997595383739374,289574122041696189048750,660804487122072356645400,461082637889665557809400,2181220137078579454671891,10191563006593933545119406,1576648463951182580252343,936648477016598274563754,494237123003439819458217,431639646737313215186370,816239950407037383875865,807289373129135386864500,1047113516001906386095356,1456053085558369891820871,2027465078228666045897067,2418659903561541471762966,1320282233910306670449096,1509241158099481689912078,1158428621864722820712156,1540203038657871552468630,642120630098356003963347
15784123083276452656500,36650748431564622388026,153017537173236250595577,505315554883126165433493,895240060646873200130403,1821331242401677993138572,437145214422650004873000,557361580982243421532050,333895974843940753293000,755101919765451031679430,4566848676517790521841052,2190086503712239652649171,923154829423711388153307,298630424865912268335696,461101487928674499693801,608925320702966891544921,665343305847027340589700,575822553889983656348736,1175414938347326612108859,1163089963743922446782949,1470851560303862907818151,1113192722516657211375660,1523028515557712387240268,1206236007946198959419025,1470425129490531192794550,473595051555355858399593
168387410539922521500,4104218486683936980135,20243326118582547782613,104371272375654906555129,647730800096976582477939,1761517140420327918598215,257209528712635879884000,137016781062439503585150,317418464828304472764600,505970850511911390639201,999533588776209892902735,1179277439339435207699970,577168803501398307587997,285987378378014883010098,193245338571781808624697,414496596395260078365393,626259852484767214912800,477419783166116467865874,714019545804210524437860,871346992228713862316091,953483344905973864693410,1064973604730628295399851,937651606522406921816685,891746753015259687401226,1123383224251410763955769,337377723659240967663597
1455420624338562588000,3802118475414869535618,23329471177381235472774,67444282605116315658060,328548874081887248922342,711204748245278252377146,192694006861354581345000,96637737227191199647650,228336956805957438121200,398402003749883239046304,338542546777236109698201,452508004661551491094155,206294258008654655826357,124233282581014363866858,130080559985061515946837,342211441246154396946414,425709663540415984560600,231298647680507487164532,253186117024909772812815,894571852343061622877784,853851527200881705220452,768755133807933702823092,598764750356355158370627,961581636678261621068550,1128445164751836469849290,345261487316307503281263
584962472964167329500,1733699044292257711179,12150718215004943855064,43363982064401017090785,84766939177572521596314,294858636701484493429785,91766425248627355989000,118785662904243692772450,157937403053204665128000,71972865700494422475483,104265880282567506988926,126278045634043461920202,109074316597530080322708,51100841341081447205472,127647637185198091457664,225095550235769614367610,115422387022394378066700,128297314435415197911615,283631484541327115969286,447261101339009449794939,344286743730655685678019,575823512518872950798802,495990439642043314669449,835386909605398253734092,922987031665211482662315,505972580048511646499604
2405789059130835241500,4608331137117586235826,6732431970462880964919,6563671362961232249457,37391581269144073751850,44943613369127520737004,10206489246798271675500,27269399204677736070300,44940642658438639127400,38881959478893698033097,74112121167141477421827,143058233716828179188418,76019123478003865992378,55760688315195298171821,108922760616933259428663,134467051830349329454545,52299176713812776197800,103658290481698899686460,242536438934905030145433,399047821108358481229149,284537299658057168855454,564020144700298608576366,590005346588625679556922,648670373145744031939689,1330800332916074275967166,549169719314805052378740
1583658753106092831000,12977973499982864819229,21618357442769044729674,12643688232056777077287,42163782824842211828862,38336694003128492410572,8381016039494709639000,58513574703321439131150,44428617297256113671400,41348529806697036908964,76177438695859860349704,168838723838971076488479,71193801488265770581323,81300551303155741000920,100308557073713699906055,95114319697708956807120,48353468224774854638700,74613473744465879923833,153286949417106074131422,248287696353068124777444,272523376763274831197094,520282759257111319395255,717857235800573052753135,1108905015917121090653601,1454426506404173714700645,574151856825592114476750
850872837829535388000,54268304580607759754616,68695586259844930409520,26272344755106100266273,19052182760660236849851,17247060563606832714399,12079879880334889155750,56484586127989832507100,21777436547781254272800,30463089900513519831120,115911013757164475406165,215655826984592517430236,53025852270381490866870,62243858788617905211330,77301618465751469309583,71673882736926860497485,23962287874349838075300,47345458225088489312826,145698204727255769929935,168594521059865395578321,228924279186753947850333,544012326070264555717563,674489211421770254125035,1182372009998162657016420,1215459990976995183790188,596211490517897867888016
3762244956295345873500,66801305379113151374115,75439060516817792332524,17610026447165075310681,22218875336854069296066,24092870214256183135845,50158106644634014997250,48046956806586294830700,9480692625529171095000,27246901705504110153342,104976120582681938103213,266103083723425077765699,32850060874649907040467,23475504616132668315300,66444466284925577838297,96426565864939581228657,55777072303606399489800,55957504705446603587517,123331345346756698059447,178779456684036084059505,295146203742885223573929,523373704589473142699763,496893445525135322667864,602189925056575708152888,796646783751459106451454,416881369744987289758875
2489349796670291341500,35417203100863607129211,23127099941332202099130,16713880026627147291900,14182605294647917736826,35534554798227897071457,70805202278737458183750,54700900233746536359450,7493633887658441153400,10649662294791109904496,81732896041749677865378,145349644164670016086050,31882684181072156172972,27210233702069792718309,53919920028037215985371,123077879197886429773929,65964781380554459921700,59600636485747294537656,73626283810969221442950,84092645529626892666039,252967063747656230745003,321292970488006768046439,343737595245325434012342,374192614391425568679150,511011475535719550314503,288717878435309108618868
1335701075872584645000,17955572608976200282035,13420074671712624258945,8955985583386408576212,6118387964783507084427,19447005512413414978308,24263776873659204882000,42592735309829764046400,6675274397055945353400,8457061720285117348038,35643467082599729040051,64589454887633246811555,46010625404588720321229,36067123687279558986630,53154985152134932087518,84288400619413285775277,62434980035532525588300,52656867797705401980834,73780591873528265704713,92949462231367044765861,104131435563824471318250,244912920968362015945485,364902323727302315816085,349282326905957639343240,403095144715068265045551,275546301810641450936487
829458556613468523000,6959885107409462133234,9307474148296438395057,7265932482964355254152,10726170305432742404622,3912428404678574079873,3321305914488698020500,21738432778190102479050,13813474273758792851400,9659707906371402567555,29513735175277514896623,40478938735768269976197,80771225832896067916902,46117102269686396123511,52708476121915969485900,40753809545855485398291,44818863898530614482800,27953741702517358319235,65971205780025099909096,133720513257263876370315,117122000952219196742991,202983007093328971382265,375391510067970793221867,344231627869114020755244,229832910776356981149420,236623700922331618883988
809926828644753099000,6284542473199358184915,8754997121717566929552,14738646802712643098064,4208040359403130399716,4668881364010291968162,5734255291306184742750,6549155775773016049350,7427139943565345988600,3875821351870673368800,22883526294440204067318,30659531692489556041395,64778359835670014119383,44249841575929679389245,33401337303751716597606,41957500994967927200139,29642722721975967414300,32100501217256381750022,52203551335643071116585,86544370474895616959025,108988658944731366966522,164307712895323887870288,301120028480043074778714,351936982055894889432303,242956446543945123598224,213638278983507246888747
685999577108027070000,5078730088314272030319,6030074522662064246925,17893224010355023730925,2223145405810074962412,15965059932759446217072,15389629573855548375000,12118853750364123669900,4954740023885886523800,15113816056199032311195,23535632222858553225057,15430607142025007052477,25087915607388770303433,28813815061308145060416,15261969767061793088313,22476108067993724703867,22367103608120057035200,36113387204493847419759,45490360111978533039666,73153715312879854139088,98318422502282917691316,137169664725633576410493,194615721428405133847158,395473348178539925079744,306943848903173078747556,161573951193504264729027
356920041210793200000,1195462107931342499451,4157421477137383371525,11356581472874638235802,2435648927109852438243,21289752977071839598485,16341456940615412802000,7139983684300476083550,5809278202473022666200,14104351592186720939613,13870981024272105878718,13455348319429731232245,13758227083496454981219,15158650232784938627601,13629712038739649110629,20162412035684359336161,21456867678633980819100,25296261075819364459752,35911876403523516025518,74103071089356189263250,57601666978519144143852,76231217852553510300645,115085151288891456896034,245374181241284214195993,186894083424071886692760,115953512275187915985090
